Event	ID	Name			Wwise Object Path	Notes
	698482889	CoolCar_HittingPlayer			\Default Work Unit\SFX\Enemy\CoolCar_HittingPlayer	
	1512167864	MM_Death			\Default Work Unit\SFX\Enemy\MM_Death	
	1582402770	CoolCar_WindUp			\Default Work Unit\SFX\Enemy\CoolCar_WindUp	
	2039767563	CoolCar_Death			\Default Work Unit\SFX\Enemy\CoolCar_Death	
	2519002953	MM_OnAttack			\Default Work Unit\SFX\Enemy\MM_OnAttack	
	3246673761	CoolCar_CollisionWithNonPlayer			\Default Work Unit\SFX\Enemy\CoolCar_CollisionWithNonPlayer	
	3297291368	MM_EnemyTakeDamage			\Default Work Unit\SFX\Enemy\MM_EnemyTakeDamage	
	3795770677	CoolCar_OnLaunch			\Default Work Unit\SFX\Enemy\CoolCar_OnLaunch	
	3930963486	MM_OnMove			\Default Work Unit\SFX\Enemy\MM_OnMove	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	702215249	CC_A2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\45\{4502FC6D-ECB7-4730-81D7-B196C0C6BD22}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_A2		651360
	707451995	CC_A7	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\39\{39C6C668-7D77-FDCA-D823-CBF477D0CE42}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A7		749664
	715330162	CC_E1B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\2A\{2A2067B3-2D80-F8AE-97C9-0585D5ABD3C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E1B		405600
	730452457	CC_A12	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\8F\{8F1C4FAE-50E4-46A2-1C8A-442E4028B807}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A12		598112
	746945601	MM_E12	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\9E\{9E2BD455-7AA1-DB9F-D5F1-1766D9A338A4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Take Damage\MM_E12		327776
	757621264	CC_E4B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\5A\{5A110C09-9EA3-6195-CE12-AD58718443D8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E4B		323680
	793960252	CC_E25	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\6A\{6A618659-CADB-1BE1-9C7E-9BA21D55F28F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Collision With NonPlayer\CC_E25		340064
	880004841	MM_A2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\E0\{E02311A4-00AC-089C-AE07-43003869F8DD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_A2		688224
	882115037	MM_E16	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\E3\{E3B8B021-B721-3D6E-9150-5DBFF5A8C4CA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Attack\MM_E16		200800
	885284965	CC_F12B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F9\{F99E3FC2-FFBD-8AA8-5E9A-785C50552A93}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F12B		565344
	890363694	MM_E2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\CB\{CB294587-5792-DDF8-12D3-EE3790DC9F25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Move\MM_E2		295008
	904051819	MM_E15	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\2C\{2C379F54-7A24-B36F-97C4-CEF7857165C0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Attack\MM_E15		389216
	908294440	CC_F11B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\DC\{DCD2D14D-6681-028F-BDC5-5158C6F9C29E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F11B		536672
	914789958	MM_F2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B9\{B9E5C572-2191-664D-C0F1-1E7A621DC6F7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_F2		254048
	920935824	CC_E14B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\68\{6873316E-7FD9-2C81-84E3-8E0FAD4BDC64}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E14B		352352
	929761988	CC_A10	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\CC\{CC4D8986-CAB0-9417-9048-7E14904FC2A8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A10		778336
	940297587	CC_F12A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\6D\{6D5346EF-F8F9-181E-F5B0-981E54FDD963}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F12A		639072
	950379847	CC_F9B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\BF\{BF191BFE-292D-4726-87C4-B763AC6A70B4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F9B		520288
	959359079	MM_E7	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\C1\{C10FD2D6-DEE5-0318-CF80-6B1FAE311CB1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Attack\MM_E7		233568
	983154320	MM_E20	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B5\{B55DCCAC-D6F3-62AB-FB24-70DE547D426B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_E20		147552
	991374825	CC_F1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\70\{70831F61-74D7-19BE-1BED-688F0A33E12C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F1		233568
	1006210705	MM_F3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B9\{B9391F9F-7B1B-2879-C8E3-E4BD0A9606EF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_F3		374880
	1009482788	MM_E6	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\00\{00C364AB-96D5-DA19-D942-37D3090D85A4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Move\MM_E6		262240
	1014000319	MM_E18	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\CD\{CD8D8731-51C0-B3DD-6F86-BE2D7C4B5173}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_E18		270432
	1029439792	CC_F10	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\D9\{D94635A9-2501-45B5-EA7D-CCD6FA083579}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F10		454752
	1050397817	CC_E24	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\A7\{A7F6E91A-9355-481F-4314-250E86886A80}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Collision With NonPlayer\CC_E24		557152
	1055301061	CC_A8	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\20\{2069237C-8A9C-08AC-EC1C-B70E2CFDA28B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A8		655456

